user_encoded,event_encoded
11,2
5,4
3,3
5,2
13,3
10,0
5,0
19,2
2,3
8,3
1,2
13,1
14,2
18,2
17,3
3,2
17,0
1,4
1,0
15,2
9,3
15,0
4,3
8,0
8,4
17,3
3,1
5,3
10,1
18,2
2,2
0,1
15,1
18,1
18,4
12,2
16,1
4,3
6,0
14,0
19,0
5,3
13,0
11,4
7,1
9,1
5,3
11,3
2,0
9,2
10,0
9,3
10,3
13,3
1,1
10,0
0,1
8,2
18,0
9,1
15,1
2,0
15,3
7,1
1,4
5,1
2,1
8,0
12,1
3,2
17,3
11,1
3,1
9,0
6,2
1,1
3,1
0,4
7,1
15,1
10,2
6,1
1,0
1,4
2,3
11,2
1,3
17,0
11,4
16,0
3,4
15,2
8,2
5,4
19,1
7,1
17,3
3,4
1,2
3,3
11,3
14,1
13,0
5,3
14,0
11,0
7,3
8,2
13,3
15,2
13,3
5,3
15,4
16,2
12,4
16,1
8,3
2,4
0,2
2,3
1,3
4,0
7,1
11,4
1,4
18,2
2,2
5,3
1,2
10,0
2,0
5,0
19,3
8,4
2,1
5,3
10,1
19,4
13,3
0,4
18,1
10,4
18,0
5,0
8,0
1,2
3,0
3,2
16,1
0,1
8,1
